StudentID,CourseID
11390,198
11391,158
11392,161
11393,185
11394,105
11395,46
11396,181
11397,52
11398,94
11399,137
11400,53
11401,114
11402,164
11403,76
11404,191
11405,75
11406,116
11407,48
11408,15
11409,19
11410,47
11411,117
11412,199
11413,196
11414,112
11415,196
11416,118
11417,87
11418,134
11419,136
11420,67
11421,140
11422,50
11423,16
11424,71
11425,3
11426,118
11427,17
11428,96
11429,93
11430,32
11431,40
11432,12
11433,45
11434,129
11435,200
11436,124
11437,30
11438,89
11439,71
11440,101
11441,77
11442,41
11443,164
11444,26
11445,156
11446,25
11447,159
11448,40
11449,37
11450,181
11451,64
11452,165
11453,3
11454,81
11455,19
11456,66
11457,169
11458,14
11459,179
11460,9
11461,24
11462,6
11463,154
11464,49
11465,192
11466,195
11467,121
11468,146
11469,160
11470,37
11471,37
11472,85
11473,59
11474,165
11475,106
11476,1
11477,170
11478,118
11479,190
11480,166
11481,56
11482,84
11483,121
11484,176
11485,160
11486,138
11487,124
11488,65
11489,37
11490,79
11491,184
11492,191
11493,98
11494,30
11495,68
11496,75
11497,100
11498,121
11499,176
11500,96
11501,80
11502,88
11503,58
11504,118
11505,117
11506,71
11507,126
11508,190
11509,195
11510,68
11511,41
11512,128
11513,103
11514,97
11515,124
11516,97
11517,170
11518,89
11519,196
11520,41
11521,152
11522,127
11523,136
11524,62
11525,37
11526,56
11527,88
11528,38
11529,193
11530,178
11531,179
11532,55
11533,130
11534,47
11535,153
11536,200
11537,78
11538,21
11539,60
11540,200
11541,73
11542,48
11543,79
11544,158
11545,70
11546,163
11547,54
11548,90
11549,85
11550,65
11551,57
11552,56
11553,38
11554,150
11555,187
11556,98
11557,110
11558,74
11559,66
11560,103
11561,174
11562,22
11563,170
11564,17
11565,170
11566,94
11567,109
11568,117
11569,114
11570,55
11571,200
11572,93
11573,85
11574,164
11575,120
11576,58
11577,146
11578,26
11579,26
11580,142
11581,80
11582,31
11583,34
11584,82
11585,136
11586,61
11587,30
11588,152
11589,5
11590,47
11591,86
11592,78
11593,38
11594,30
11595,91
11596,76
11597,181
11598,119
11599,101
11600,106
11601,38
11602,53
11603,10
11604,94
11605,174
11606,131
11607,76
11608,159
11609,50
11610,69
11611,65
11612,14
11613,143
11614,178
11615,152
11616,166
11617,14
11618,120
11619,138
11620,97
11621,91
11622,136
11623,5
11624,140
11625,50
11626,145
11627,106
11628,133
11629,134
11630,109
11631,85
11632,66
11633,89
11634,37
11635,148
11636,76
11637,55
11638,184
11639,129
11640,162
11641,101
11642,69
11643,69
11644,43
11645,85
11646,133
11647,71
11648,135
11649,56
11650,134
11651,5
11652,24
11653,66
11654,57
11655,110
11656,20
11657,149
11658,134
11659,24
11660,109
11661,6
11662,115
11663,85
11664,62
11665,49
11666,9
11667,27
11668,51
11669,89
11670,80
11671,54
11672,181
11673,26
11674,151
11675,22
11676,26
11677,50
11678,41
11679,18
11680,148
11681,178
11682,23
11683,52
11684,60
11685,144
11686,2
11687,13
11688,199
11689,155
11690,182
11691,98
11692,127
11693,160
11694,136
11695,156
11696,18
11697,35
11698,32
11699,113
11700,43
11701,121
11702,148
11703,152
11704,145
11705,157
11706,113
11707,61
11708,123
11709,126
11710,88
11711,5
11712,149
11713,132
11714,112
11715,133
11716,129
11717,40
11718,108
11719,110
11720,155
11721,29
11722,34
11723,103
11724,65
11725,68
11726,184
11727,173
11728,83
11729,187
11730,74
11731,30
11732,16
11733,152
11734,160
11735,192
11736,176
11737,186
11738,195
11739,148
11740,43
11741,151
11742,37
11743,127
11744,92
11745,64
11746,122
11747,46
11748,132
11749,185
11750,87
11751,31
11752,96
11753,60
11754,65
11755,192
11756,69
11757,47
11758,65
11759,112
11760,199
11761,10
11762,138
11763,200
11764,171
11765,111
11766,91
11767,3
11768,179
11769,181
11770,114
11771,45
11772,159
11773,169
11774,170
11775,76
11776,101
11777,57
11778,90
11779,129
11780,182
11781,74
11782,167
11783,188
11784,183
11785,189
11786,87
11787,111
11788,14
11789,92
11790,50
11791,81
11792,168
11793,194
11794,14
11795,23
11796,71
11797,112
11798,75
11799,47
11800,73
11801,9
11802,77
11803,181
11804,115
11805,133
11806,197
11807,136
11808,120
11809,49
11810,117
11811,51
11812,51
11813,19
11814,26
11815,127
11816,163
11817,28
11818,74
11819,186
11820,89
11821,9
11822,58
11823,46
11824,12
11825,89
11826,88
11827,177
11828,142
11829,171
11830,165
11831,87
11832,142
11833,136
11834,36
11835,72
11836,78
11837,35
11838,197
11839,4
11840,188
11841,6
11842,88
11843,93
11844,72
11845,27
11846,12
11847,41
11848,103
11849,84
11850,19
11851,76
11852,189
11853,82
11854,128
11855,91
11856,6
11857,108
11858,60
11859,180
11860,198
11861,54
11862,23
11863,188
11864,38
11865,134
11866,106
11867,9
11868,106
11869,112
11870,100
11871,126
11872,57
11873,136
11874,83
11875,2
11876,79
11877,64
11878,187
11879,160
11880,39
11881,4
11882,94
11883,93
11884,199
11885,145
11886,117
11887,44
11888,111
11889,172
11890,78
11891,200
11892,184
11893,126
11894,167
11895,94
11896,165
11897,65
11898,181
11899,13
11900,154
11901,146
11902,167
11903,56
11904,194
11905,56
11906,125
11907,120
11908,177
11909,144
11910,119
11911,99
11912,55
11913,116
11914,33
11915,41
11916,1
11917,61
11918,40
11919,113
11920,117
11921,42
11922,181
11923,32
11924,129
11925,60
11926,58
11927,98
11928,195
11929,199
11930,68
11931,142
11932,67
11933,164
11934,196
11935,134
11936,174
11937,25
11938,185
11939,132
11940,110
11941,158
11942,9
11943,1
11944,68
11945,135
11946,18
11947,170
11948,83
11949,158
11950,6
11951,157
11952,139
11953,51
11954,197
11955,188
11956,116
11957,9
11958,158
11959,49
11960,83
11961,24
11962,52
11963,68
11964,120
11965,54
11966,20
11967,126
11968,92
11969,9
11970,60
11971,53
11972,70
11973,185
11974,37
11975,19
11976,28
11977,189
11978,190
11979,41
11980,25
11981,85
11982,71
11983,68
11984,40
11985,55
11986,100
11987,9
11988,151
11989,98
11990,180
11991,104
11992,86
11993,168
11994,131
11995,110
11996,120
11997,54
11998,25
11999,144
12000,149
12001,187
12002,24
12003,46
12004,73
12005,101
12006,80
12007,12
12008,97
12009,139
12010,53
12011,185
12012,22
12013,158
12014,190
12015,43
12016,137
12017,130
12018,172
12019,120
12020,33
12021,43
12022,180
12023,196
12024,117
12025,21
12026,195
12027,131
12028,123
12029,118
12030,54
12031,135
12032,114
12033,108
12034,26
12035,33
12036,92
12037,194
12038,142
12039,102
12040,47
12041,107
12042,172
12043,37
12044,66
12045,39
12046,31
12047,62
12048,144
12049,133
12050,12
12051,107
12052,84
12053,198
12054,24
12055,198
12056,24
12057,155
12058,44
12059,51
12060,105
12061,86
12062,102
12063,115
12064,41
12065,173
12066,172
12067,14
12068,46
12069,68
12070,57
12071,115
12072,38
12073,67
12074,121
12075,14
12076,140
12077,143
12078,161
12079,73
12080,186
12081,76
12082,154
12083,109
12084,20
12085,160
12086,8
12087,191
12088,174
12089,46
12090,148
12091,41
12092,137
12093,26
12094,124
12095,114
12096,82
12097,90
12098,72
12099,70
12100,74
12101,163
12102,30
12103,31
12104,186
12105,54
12106,111
12107,131
12108,151
12109,157
12110,84
12111,106
12112,120
12113,58
12114,123
12115,77
12116,87
12117,131
12118,59
12119,139
12120,135
12121,191
12122,199
12123,115
12124,37
12125,77
12126,69
12127,160
12128,42
12129,132
12130,35
12131,113
12132,16
12133,45
12134,141
12135,60
12136,180
12137,15
12138,112
12139,152
12140,138
12141,152
12142,64
12143,91
12144,195
12145,77
12146,195
12147,82
12148,66
12149,118
12150,134
12151,136
12152,21
12153,193
12154,57
12155,175
12156,177
12157,63
12158,193
12159,164
12160,73
12161,52
12162,158
12163,175
12164,101
12165,49
12166,183
12167,69
12168,59
12169,186
12170,26
12171,189
12172,174
12173,47
12174,54
12175,83
12176,169
12177,48
12178,47
12179,17
12180,196
12181,132
12182,63
12183,176
12184,44
12185,80
12186,133
12187,174
12188,112
12189,23
12190,94
12191,121
12192,48
12193,177
12194,63
12195,132
12196,36
12197,167
12198,137
12199,135
12200,135
12201,24
12202,89
12203,143
12204,114
12205,185
12206,64
12207,101
12208,171
12209,26
12210,26
12211,78
12212,97
12213,40
12214,33
12215,167
12216,50
12217,136
12218,191
12219,31
12220,104
12221,60
12222,109
12223,163
12224,170
12225,58
12226,188
12227,93
12228,70
12229,43
12230,13
12231,89
12232,90
12233,27
12234,129
12235,184
12236,193
12237,20
12238,130
12239,77
12240,14
12241,128
12242,148
12243,135
12244,107
12245,45
12246,113
12247,190
12248,111
12249,88
12250,57
12251,32
12252,117
12253,149
12254,155
12255,5
12256,123
12257,173
12258,59
12259,123
12260,66
12261,7
12262,199
12263,199
12264,44
12265,11
12266,183
12267,39
12268,107
12269,34
12270,130
12271,86
12272,192
12273,157
12274,13
12275,74
12276,134
12277,152
12278,146
12279,60
12280,37
12281,39
12282,152
12283,78
12284,26
12285,54
12286,175
12287,137
12288,20
12289,159
12290,173
12291,31
12292,55
12293,34
12294,55
12295,178
12296,150
12297,90
12298,118
12299,113
12300,82
12301,50
12302,73
12303,63
12304,161
12305,137
12306,20
12307,68
12308,145
12309,31
12310,145
12311,86
12312,50
12313,159
12314,167
12315,86
12316,154
12317,153
12318,43
12319,179
12320,185
12321,55
12322,65
12323,140
12324,138
12325,183
12326,99
12327,170
12328,18
12329,57
12330,57
12331,108
12332,118
12333,88
12334,58
12335,184
12336,93
12337,114
12338,2
12339,179
12340,165
12341,5
12342,51
12343,32
12344,92
12345,24
12346,14
12347,163
12348,164
12349,168
12350,61
12351,44
12352,136
12353,107
12354,121
12355,85
12356,93
12357,98
12358,190
12359,103
12360,42
12361,30
12362,29
12363,16
12364,87
12365,1
12366,129
12367,122
12368,123
12369,19
12370,81
12371,34
12372,180
12373,164
12374,165
12375,8
12376,3
12377,91
12378,90
12379,69
12380,91
12381,112
12382,24
12383,184
12384,162
12385,1
12386,186
12387,96
12388,142
12389,45
12390,118
12391,33
12392,119
12393,21
12394,93
12395,12
12396,198
12397,86
12398,149
12399,28
12400,153
12401,47
12402,146
12403,97
12404,24
12405,82
12406,91
12407,13
12408,68
12409,48
12410,195
12411,18
12412,76
12413,126
12414,87
12415,183
12416,139
12417,111
12418,119
12419,37
12420,100
12421,91
12422,36
12423,88
12424,163
12425,94
12426,178
12427,137
12428,175
12429,26
12430,108
12431,4
12432,44
12433,160
12434,28
12435,91
12436,137
12437,57
12438,135
12439,124
12440,4
12441,94
12442,49
12443,95
12444,23
12445,170
12446,50
12447,41
12448,80
12449,56
12450,132
12451,118
12452,35
12453,7
12454,164
12455,157
12456,51
12457,54
12458,155
12459,121
12460,47
12461,31
12462,105
12463,99
12464,20
12465,99
12466,148
12467,60
12468,177
12469,50
12470,154
12471,174
12472,68
12473,32
12474,32
12475,194
12476,46
12477,5
12478,102
12479,112
12480,36
12481,53
12482,19
12483,104
12484,141
12485,75
12486,191
12487,71
12488,162
12489,143
12490,20
12491,189
12492,167
12493,12
12494,95
12495,11
12496,134
12497,47
12498,49
12499,163
12500,10
12501,36
12502,136
12503,169
12504,145
12505,70
12506,31
12507,74
12508,129
12509,159
12510,75
12511,123
12512,132
12513,130
12514,39
12515,116
12516,70
12517,17
12518,135
12519,167
12520,105
12521,143
12522,128
12523,49
12524,84
12525,156
12526,61
12527,71
12528,38
12529,95
12530,4
12531,179
12532,174
12533,123
12534,96
12535,193
12536,189
12537,111
12538,144
12539,49
12540,194
12541,102
12542,159
12543,103
12544,102
12545,168
12546,80
12547,114
12548,31
12549,134
12550,152
12551,13
12552,194
12553,46
12554,200
12555,34
12556,27
12557,23
12558,10
12559,113
12560,187
12561,8
12562,138
12563,80
12564,31
12565,12
12566,74
12567,137
12568,1
12569,1
12570,149
12571,29
12572,158
12573,101
12574,175
12575,164
12576,63
12577,20
12578,189
12579,81
12580,44
12581,181
12582,49
12583,164
12584,66
12585,31
12586,191
12587,183
12588,170
12589,16
12590,20
12591,82
12592,33
12593,84
12594,55
12595,15
12596,29
12597,117
12598,78
12599,176
12600,137
12601,148
12602,158
12603,168
12604,153
12605,142
12606,23
12607,198
12608,162
12609,116
12610,159
12611,74
12612,79
12613,44
12614,8
12615,147
12616,162
12617,144
12618,8
12619,27
12620,112
12621,145
12622,10
12623,189
12624,173
12625,107
12626,18
12627,153
12628,119
12629,72
12630,85
12631,106
12632,115
12633,28
12634,152
12635,151
12636,133
12637,132
12638,127
12639,42
12640,21
12641,140
12642,51
12643,172
12644,19
12645,121
12646,57
12647,3
12648,106
12649,174
12650,127
12651,155
12652,107
12653,121
12654,173
12655,167
12656,116
12657,173
12658,107
12659,61
12660,85
12661,165
12662,42
12663,141
12664,187
12665,162
12666,71
12667,197
12668,89
12669,99
12670,200
12671,189
12672,200
12673,124
12674,60
12675,191
12676,164
12677,72
12678,188
12679,128
12680,71
12681,180
12682,61
12683,126
12684,152
12685,36
12686,198
12687,72
12688,58
12689,84
12690,11
12691,130
12692,196
12693,99
12694,73
12695,1
12696,133
12697,110
12698,134
12699,114
12700,154
12701,98
12702,139
12703,189
12704,85
12705,115
12706,21
12707,93
12708,53
12709,158
12710,87
12711,120
12712,169
12713,106
12714,16
12715,191
12716,51
12717,106
12718,75
12719,161
12720,90
12721,194
12722,124
12723,18
12724,40
12725,85
12726,137
12727,98
12728,139
12729,49
12730,168
12731,191
12732,189
12733,115
12734,190
12735,146
12736,22
12737,54
12738,11
12739,155
12740,96
12741,109
12742,109
12743,125
12744,188
12745,171
12746,183
12747,161
12748,137
12749,109
12750,95
12751,96
12752,188
12753,30
12754,126
12755,76
12756,13
12757,66
12758,10
12759,11
12760,63
12761,10
12762,109
12763,196
12764,51
12765,159
12766,175
12767,167
12768,62
12769,83
12770,13
12771,141
12772,11
12773,192
12774,96
12775,194
12776,146
12777,170
12778,58
12779,4
12780,120
12781,174
12782,33
12783,35
12784,162
12785,178
12786,138
12787,34
12788,47
12789,132
12790,184
12791,178
12792,38
12793,37
12794,116
12795,31
12796,63
12797,177
12798,68
12799,100
12800,39
12801,100
12802,18
12803,31
12804,145
12805,110
12806,49
12807,30
12808,16
12809,77
12810,45
12811,57
12812,33
12813,49
12814,2
12815,129
12816,120
12817,127
12818,45
12819,176
12820,145
12821,55
12822,100
12823,1
12824,140
12825,184
12826,68
12827,103
12828,85
12829,127
12830,185
12831,171
12832,162
12833,166
12834,100
12835,7
12836,122
12837,35
12838,100
12839,163
12840,155
12841,121
12842,184
12843,141
12844,48
12845,87
12846,169
12847,180
12848,83
12849,10
12850,146
12851,95
12852,125
12853,148
12854,162
12855,151
12856,51
12857,114
12858,54
12859,107
12860,131
12861,116
12862,20
12863,134
12864,46
12865,83
12866,198
12867,120
12868,13
12869,19
12870,107
12871,121
12872,186
12873,119
12874,178
12875,64
12876,193
12877,82
12878,19
12879,6
12880,154
12881,174
12882,181
12883,84
12884,17
12885,24
12886,103
12887,44
12888,177
12889,113
12890,13
12891,25
12892,80
12893,78
12894,73
12895,21
12896,139
12897,137
12898,129
12899,72
12900,178
12901,173
12902,49
12903,34
12904,187
12905,32
12906,132
12907,33
12908,192
12909,197
12910,194
12911,87
12912,178
12913,40
12914,199
12915,195
12916,194
12917,163
12918,198
12919,106
12920,161
12921,64
12922,51
12923,72
12924,99
12925,141
12926,99
12927,149
12928,21
12929,180
12930,104
12931,44
12932,43
12933,183
12934,126
12935,59
12936,189
12937,35
12938,61
12939,188
12940,76
12941,138
12942,82
12943,92
12944,94
12945,193
12946,94
12947,16
12948,187
12949,14
12950,95
12951,79
12952,143
12953,84
12954,134
12955,16
12956,85
12957,4
12958,79
12959,133
12960,170
12961,170
12962,160
12963,103
12964,19
12965,185
12966,1
12967,106
12968,30
12969,153
12970,125
12971,12
12972,106
12973,82
12974,11
12975,53
12976,7
12977,165
12978,140
12979,192
12980,48
12981,9
12982,165
12983,81
12984,10
12985,58
12986,174
12987,106
12988,102
12989,74
12990,89
12991,28
12992,161
12993,75
12994,89
12995,65
12996,54
12997,157
12998,117
12999,47
13000,118
13001,31
13002,52
13003,157
13004,68
13005,137
13006,134
13007,134
13008,184
13009,167
13010,150
13011,26
13012,36
13013,186
13014,121
13015,168
13016,172
13017,174
13018,180
13019,50
13020,86
13021,23
13022,83
13023,25
13024,6
13025,98
13026,66
13027,17
13028,166
13029,40
13030,153
13031,172
13032,96
13033,32
13034,146
13035,83
13036,21
13037,150
13038,154
13039,18
13040,118
13041,81
13042,173
13043,141
13044,197
13045,145
13046,115
13047,91
13048,79
13049,186
13050,64
13051,72
13052,173
13053,161
13054,6
13055,112
13056,90
13057,85
13058,87
13059,164
13060,32
13061,10
13062,80
13063,34
13064,23
13065,192
13066,149
13067,162
13068,53
13069,167
13070,75
13071,79
13072,198
13073,178
13074,151
13075,194
13076,72
13077,90
13078,75
13079,116
13080,53
13081,39
13082,62
13083,90
13084,61
13085,126
13086,160
13087,29
13088,173
13089,130
13090,22
13091,177
13092,42
13093,127
13094,117
13095,53
13096,135
13097,159
13098,164
13099,26
13100,114
13101,179
13102,137
13103,118
13104,9
13105,10
13106,128
13107,109
13108,34
13109,49
13110,3
13111,36
13112,24
13113,185
13114,194
13115,104
13116,99
13117,114
13118,1
13119,92
13120,109
13121,121
13122,125
13123,15
13124,111
13125,59
13126,106
13127,66
13128,93
13129,170
13130,154
13131,137
13132,54
13133,191
13134,178
13135,49
13136,28
13137,41
13138,61
13139,163
13140,34
13141,108
13142,11
13143,95
13144,31
13145,129
13146,167
13147,163
13148,157
13149,151
13150,176
13151,112
13152,173
13153,25
13154,79
13155,3
13156,17
13157,168
13158,28
13159,88
13160,81
13161,176
13162,138
13163,39
13164,47
13165,81
13166,182
13167,51
13168,28
13169,76
13170,16
13171,159
13172,75
13173,43
13174,101
13175,41
13176,34
13177,135
13178,52
13179,81
13180,125
13181,166
13182,160
13183,48
13184,98
13185,158
13186,112
13187,42
13188,167
13189,34
13190,118
13191,55
13192,136
13193,143
13194,46
13195,20
13196,79
13197,118
13198,14
13199,131
13200,24
13201,67
13202,186
13203,124
13204,152
13205,120
13206,158
13207,62
13208,198
13209,146
13210,2
13211,5
13212,121
13213,90
13214,135
13215,35
13216,199
13217,52
13218,58
13219,164
13220,51
13221,194
13222,160
13223,56
13224,14
13225,150
13226,102
13227,45
13228,160
13229,94
13230,192
13231,43
13232,31
13233,187
13234,114
13235,78
13236,166
13237,103
13238,82
13239,107
13240,125
13241,181
13242,95
13243,49
13244,135
13245,32
13246,115
13247,31
13248,192
13249,49
13250,128
13251,158
13252,104
13253,104
13254,11
13255,62
13256,54
13257,128
13258,12
13259,72
13260,26
13261,66
13262,40
13263,196
13264,192
13265,59
13266,127
13267,173
13268,21
13269,95
13270,89
13271,95
13272,8
13273,180
13274,19
13275,140
13276,55
13277,67
13278,117
13279,125
13280,49
13281,35
13282,149
13283,105
13284,97
13285,15
13286,105
13287,183
13288,139
13289,24
13290,99
13291,123
13292,77
13293,83
13294,86
13295,132
13296,108
13297,16
13298,27
13299,53
13300,115
13301,38
13302,40
13303,77
13304,81
13305,21
13306,137
13307,91
13308,180
13309,151
13310,130
13311,38
13312,124
13313,138
13314,173
13315,17
13316,98
13317,75
13318,56
13319,75
13320,196
13321,94
13322,176
13323,106
13324,177
13325,39
13326,113
13327,95
13328,97
13329,13
13330,102
13331,126
13332,48
13333,160
13334,99
13335,18
13336,74
13337,190
13338,174
13339,137
13340,68
13341,42
13342,104
13343,88
13344,124
13345,200
13346,132
13347,46
13348,102
13349,180
13350,6
13351,62
13352,78
13353,27
13354,199
13355,198
13356,190
13357,155
13358,21
13359,139
13360,50
13361,90
13362,5
13363,26
13364,42
13365,51
13366,129
13367,171
13368,62
13369,43
13370,154
13371,14
13372,184
13373,88
13374,137
13375,198
13376,200
13377,13
13378,150
13379,130
13380,100
13381,129
13382,34
13383,140
13384,5
13385,81
13386,188
13387,105
13388,77
13389,123
13390,148
13391,154
13392,61
13393,46
13394,154
13395,163
13396,138
13397,94
13398,28
13399,143
13400,94
13401,200
13402,200
13403,16
13404,113
13405,121
13406,82
13407,8
13408,148
13409,45
13410,63
13411,197
13412,72
13413,82
13414,129
13415,26
13416,163
13417,67
13418,185
13419,191
13420,11
13421,150
13422,71
13423,95
13424,30
13425,9
13426,192
13427,23
13428,57
13429,108
13430,160
13431,159
13432,63
13433,148
13434,78
13435,22
13436,165
13437,31
13438,43
13439,143
13440,16
13441,119
13442,74
13443,129
13444,193
13445,166
13446,5
13447,55
13448,153
13449,9
13450,75
13451,99
13452,167
13453,85
13454,145
13455,34
13456,57
13457,43
13458,52
13459,36
13460,189
13461,128
13462,184
13463,168
13464,160
13465,189
13466,49
13467,168
13468,127
13469,98
13470,43
13471,51
13472,13
13473,21
13474,178
13475,190
13476,142
13477,58
13478,32
13479,135
13480,172
13481,167
13482,1
13483,186
13484,86
13485,131
13486,87
13487,80
13488,200
13489,179
13490,127
13491,74
13492,179
13493,153
13494,29
13495,128
13496,160
13497,26
13498,174
13499,173
13500,122
13501,32
13502,106
13503,130
13504,179
13505,151
13506,50
13507,83
13508,50
13509,6
13510,136
13511,68
13512,130
13513,56
13514,13
13515,86
13516,45
13517,120
13518,110
13519,84
13520,62
13521,182
13522,35
13523,121
13524,112
13525,101
13526,1
13527,163
13528,125
13529,96
13530,191
13531,102
13532,12
13533,116
13534,6
13535,52
13536,167
13537,95
13538,94
13539,169
13540,147
13541,146
13542,145
13543,77
13544,129
13545,60
13546,159
13547,94
13548,77
13549,128
13550,150
13551,10
13552,117
13553,142
13554,50
13555,127
13556,118
13557,191
13558,93
13559,47
13560,66
13561,72
13562,39
13563,183
13564,126
13565,147
13566,7
13567,47
13568,101
13569,59
13570,110
13571,45
13572,37
13573,107
13574,135
13575,69
13576,21
13577,197
13578,24
13579,42
13580,164
13581,182
13582,3
13583,128
13584,194
13585,55
13586,121
13587,20
13588,17
13589,54
13590,155
13591,57
13592,132
13593,169
13594,191
13595,69
13596,179
13597,57
13598,58
13599,73
13600,161
13601,185
13602,69
13603,147
13604,74
13605,156
13606,6
13607,8
13608,48
13609,125
13610,138
13611,41
13612,73
13613,193
13614,167
13615,87
13616,54
13617,65
13618,25
13619,159
13620,31
13621,14
13622,139
13623,177
13624,35
13625,57
13626,76
13627,84
13628,12
13629,72
13630,179
13631,18
13632,36
13633,107
13634,106
13635,162
13636,65
13637,186
13638,22
13639,24
13640,2
13641,199
13642,125
13643,166
13644,155
13645,129
13646,97
13647,46
13648,78
13649,164
13650,153
13651,138
13652,66
13653,6
13654,19
13655,104
13656,125
13657,60
13658,144
13659,152
13660,65
13661,82
13662,26
13663,29
13664,38
13665,139
13666,9
13667,177
13668,164
13669,17
13670,119
13671,50
13672,126
13673,42
13674,161
13675,52
13676,174
13677,187
13678,199
13679,79
13680,185
13681,98
13682,30
13683,134
13684,86
13685,146
13686,189
13687,173
13688,56
13689,24
13690,156
13691,45
13692,116
13693,170
13694,178
13695,43
13696,16
13697,51
13698,185
13699,33
13700,149
13701,165
13702,160
13703,86
13704,117
13705,26
13706,173
13707,191
13708,192
13709,93
13710,140
13711,43
13712,144
13713,135
13714,19
13715,99
13716,177
13717,187
13718,1
13719,28
13720,39
13721,138
13722,112
13723,165
13724,4
13725,159
13726,176
13727,45
13728,154
13729,173
13730,57
13731,154
13732,86
13733,94
13734,185
13735,76
13736,137
13737,113
13738,125
13739,94
13740,150
13741,104
13742,146
13743,62
13744,91
13745,65
13746,183
13747,11
13748,89
13749,152
13750,144
13751,54
13752,63
13753,138
13754,129
13755,157
13756,136
13757,61
13758,42
13759,59
13760,104
13761,78
13762,173
13763,143
13764,33
13765,6
13766,32
13767,109
13768,103
13769,97
13770,56
13771,12
13772,45
13773,103
13774,82
13775,125
13776,5
13777,194
13778,109
13779,124
13780,125
13781,150
13782,38
13783,161
13784,2
13785,181
13786,136
13787,129
13788,43
13789,196
13790,167
13791,7
13792,41
13793,173
13794,23
13795,193
13796,146
13797,29
13798,147
13799,136
13800,105
13801,162
13802,107
13803,69
13804,11
13805,17
13806,38
13807,29
13808,110
13809,152
13810,18
13811,45
13812,80
13813,104
13814,199
13815,142
13816,14
13817,122
13818,64
13819,71
13820,183
13821,3
13822,162
13823,140
13824,53
13825,174
13826,105
13827,100
13828,120
13829,69
13830,38
13831,98
13832,188
13833,159
13834,116
13835,198
13836,68
13837,117
13838,189
13839,29
13840,25
13841,6
13842,136
13843,75
13844,147
13845,118
13846,13
13847,59
13848,41
13849,115
13850,37
13851,150
13852,73
13853,78
13854,12
13855,186
13856,168
13857,121
13858,12
13859,24
13860,123
13861,27
13862,115
13863,200
13864,184
13865,135
13866,32
13867,8
13868,126
13869,10
13870,44
13871,49
13872,123
13873,87
13874,149
13875,81
13876,41
13877,162
13878,50
13879,5
13880,187
13881,66
13882,56
13883,192
13884,99
13885,189
13886,117
13887,15
13888,121
13889,194
13890,169
13891,121
13892,173
13893,135
13894,196
13895,77
13896,192
13897,125
13898,171
13899,152
13900,166
13901,89
13902,3
13903,78
13904,25
13905,62
13906,159
13907,12
13908,199
13909,104
13910,62
13911,94
13912,36
13913,130
13914,81
13915,96
13916,108
13917,76
13918,166
13919,12
13920,183
13921,42
13922,172
13923,42
13924,4
13925,121
13926,72
13927,14
13928,197
13929,100
13930,165
13931,112
13932,190
13933,177
13934,176
13935,122
13936,33
13937,131
13938,64
13939,48
13940,136
13941,62
13942,34
13943,192
13944,31
13945,99
13946,170
13947,20
13948,85
13949,77
13950,66
13951,122
13952,78
13953,108
13954,143
13955,123
13956,113
13957,91
13958,199
13959,66
13960,199
13961,54
13962,13
13963,145
13964,191
13965,128
13966,100
13967,19
13968,132
13969,20
13970,76
13971,18
13972,83
13973,77
13974,135
13975,21
13976,128
13977,62
13978,31
13979,148
13980,70
13981,120
13982,90
13983,131
13984,55
13985,85
13986,64
13987,110
13988,27
13989,2
13990,126
13991,5
13992,100
13993,18
13994,42
13995,180
13996,87
13997,143
13998,112
13999,28
14000,82
14001,99
14002,135
14003,194
14004,39
14005,105
14006,28
14007,70
14008,75
14009,128
14010,120
14011,37
14012,14
14013,31
14014,103
14015,85
14016,98
14017,153
14018,61
14019,46
14020,84
14021,17
14022,169
14023,106
14024,120
14025,39
14026,120
14027,139
14028,98
14029,6
14030,147
14031,71
14032,59
14033,87
14034,92
14035,21
14036,50
14037,192
14038,164
14039,86
14040,48
14041,180
14042,110
14043,12
14044,42
14045,87
14046,37
14047,89
14048,43
14049,70
14050,122
14051,93
14052,81
14053,121
14054,196
14055,190
14056,169
14057,68
14058,71
14059,94
14060,13
14061,179
14062,21
14063,15
14064,49
14065,84
14066,200
14067,3
14068,112
14069,129
14070,188
14071,106
14072,116
14073,145
14074,121
14075,33
14076,158
14077,53
14078,67
14079,50
14080,49
14081,87
14082,141
14083,151
14084,94
14085,103
14086,38
14087,170
14088,108
14089,14
14090,99
14091,141
14092,1
14093,69
14094,82
14095,161
14096,110
14097,179
14098,39
14099,83
14100,44
14101,140
14102,196
14103,197
14104,123
14105,153
14106,131
14107,29
14108,21
14109,165
14110,38
14111,159
14112,179
14113,74
14114,80
14115,177
14116,72
14117,82
14118,185
14119,142
14120,114
14121,45
14122,192
14123,73
14124,69
14125,182
14126,153
14127,65
14128,167
14129,2
14130,33
14131,115
14132,116
14133,123
14134,189
14135,31
14136,95
14137,166
14138,36
14139,35
14140,123
14141,131
14142,61
14143,10
14144,143
14145,16
14146,55
14147,95
14148,18
14149,185
14150,38
14151,170
14152,64
14153,137
14154,151
14155,124
14156,111
14157,40
14158,190
14159,33
14160,156
14161,162
14162,120
14163,86
14164,103
14165,57
14166,181
14167,53
14168,148
14169,30
14170,99
14171,96
14172,98
14173,164
14174,135
14175,95
14176,136
14177,134
14178,106
14179,187
14180,118
14181,133
14182,164
14183,82
14184,82
14185,51
14186,171
14187,44
